input,answer
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟕𑢬𝟻IꝮ𝟩",795197
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ୨𝟳ଃ𝈆ﺍ𝟐",978312
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝐼𝟠𞸀𝟔𑣕𝟱",181665
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟺𝈒Ꮞ𝟒ⳒⳊ",474469
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟧𝟜𝟩￨𝟨Օ",547160
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𐌠Ꙅ𝟴𝗹𝟸𖼻",128123
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝜪𝟟৭ᒿ𑢻𝟓",079255
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ⳍ𝟧𝟧𝟝ᒿו",355521
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟚O𝟜𝝤Ꝛ𝙡",204021
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ᒿ𝟜𐓒𝟚𐓒𝞞",247270
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ০𝟩𝟻Ꮞ𝟲৭",075469
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑣆৭𝟟𝟡𝙾𝟻",797905
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑢻З𝟕𝟺ӠⲞ",537430
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ꮾ𝟸𝓘𝜤𝟠Ⲟ",621180
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𐐄𝟎ℐ𝟢𝟸б",001026
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ୨𝟲ﺍ𝟒𝟒𝟒",961444
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟓𝟱𑣆𝟤Ꝫᛁ𝟧",5572315
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟦𝟐ӠϨ𝟩𝙡Ｏ",4232710
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ƨ𝟺੧𝟲Ꮾ𝟡Ꮞ",2496694
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ⳋ𝟦𑣕𝘖𝟱𑢯੪",9460548
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Зȣ𝟴Ⳋ৪Ƽ𝟺",3889854
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑣊Ꝫ𝟨𝟠𑣕𝟞𝟏",3368661
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟟𝑂𝟜𝟑Ꮞ𐊊𝟧",7043415
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ІбI𝜤𝟨੧З",1611693
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟖𝚕𝟡𝟞𑣕Ȝ𑣊",8196633
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ᏮȢ𝟎𝟕׀𝛰𖼻",6807103
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ৪𑢻𝙊Ƨl𞣇𝟱",8502115
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ୨Օ𖼻ȣ𝟓𐐄੪",9038508
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟖Ꮞ𝟲𝔩ȣ𝟻੧",8461859
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ꙄⳌ𝟦𝞞ƼᏎꝚ",2340542
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝖨𝗢𝟞𝟼ꛯᏎ𝙄",1066241
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟾Ⲟ𐓒𝟚𝟝𝟝ا",8072551
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𐓒𝟼𝟐𝟨𝟒𝟫𝟕",7626497
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟟𝚰Ⳓ𐐄𝟪ଃ𑣖",7160889
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ൭ꛯІƷб𝟪𝗅",9213681
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟥𑣌𝟢𝟖𐓒𝟥Ꝯ",3908739
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟔𝟾ꛯ𝙊𑢻𝟕𝟾",6820578
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𖼨𑣖Ɩ۱𝟕𝟹𝟻",1911735
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟺𝟝𖼻Ⲓ𝟲Ƽ𝟻",4531655
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ɜ𑢯𝟚৭|𝟜୨",3429149
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: З𝟼𝟨𝟠০𝟱𝙾",3668050
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝕺𝘖𝟤𑢻𝟺𝟖𝟐",0025482
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟠𝟿𝟰ዐ𝟼𝟼𝓘",8940661
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝖨𝟛𑣆𐊫Ꝯ𝟮𝟐",1370922
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑣆Ꮞ׀𝕴𝟠𝟥Ƽ",7411835
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟵|𝟹𝟯𝟓ﺎ𝟻",9133515
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑢯𝟤Ꮾ𞣇𝟗Ȝ𞣋",4261938
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ϩ𑣌ⳌƧ𝈒ⳌꝪ",2932733
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟱𑣊𝜤Ꮾ𝟧𑢯𝟪",5316548
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟝𑣊Ƨ𝟒𐌚𝐥𑣠",5324810
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑣆০𑣌𝟥ଠ୨Ȣ",7093098
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟯𝟯𝟽𝟑𝟓𝟲𝟧",3373565
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟩ƼꞫ𝟼𝟖𝟤߀",7536820
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𐔖𝛰𝈒𝟵𝟝𝟸𝟻",0079525
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟦𝟼𝟽𝟽Ϩ𝘐𝓞",4677210
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟳𝟔𝑂ዐꙄ੧𝓁",7600291
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟓Ⳓ𝘐Ⳓ𝟛𞣋𝟑",5616383
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ꮞ୨𝟠ǀᏮ𝟳𑓐",4981670
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟯ОꝮ𝟯𝟺𝟼𑣆",3093467
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟰𝟹𝟔𝟓੪𐌚𝟩",4365887
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ƼƼ𝟰𝟝𝟩ଃ𝑂",5545780
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟖𝟑𝟐𝟔Ι𝈒𐊫",8326170
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ꝯ𑣆𝙸𐓂ՕꝮ𝙾",9710090
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟺ꝚꞫ𑢻ᒿ𝟾𝓁",4235281
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝜤𝟪𞸀ⳒⲞ𝟻ଃ",1816058
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𞣋𝟬𝟲𝟵Ⅰ𝟐𝟦",8069124
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: б𝟺𝟻𝟼𝟨𝟥𝟟",6456637
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟧І𝟯б𐌚𑣆𝟜",5136874
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝈒𝟮𑣊𝟻𝟚𝟽𝟽",7235277
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟮Ƨ𝟺൭𝞞𝙡ȣ",2249018
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𐌚Ⳋ𝟑Ⳓ𝟕ꓳ𝟵",8936709
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ꮞ𝟳𝟼𝟽𐌚𝟖𝟝",4767885
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝑂ℓ𝟨𝝤𑣌ꛯ𝟟",0160927
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝓁𝟦𖼻𝟗𝟛𝟺𝟦",1439344
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ۱Ȝ𝔒𝟓𝟎𐌚৭",1305089
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟨𝕝𝟹𐓒𝒪ᒿ𝟪",6137028
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝒪ℓⳒ𞣋𐌉Ƽ𑣖",0168159
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ⅼ𝟕߀𑣊𝟫𐓒𝟠",1703978
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𐓒𐊒Ȝ𝟒𝟤Ｉ𝟺",7034214
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟯𝟨𝜪𑢬𝟒𝟷𐌠",3609411
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟾𑣖𝟕ଃ੪𝟑൭",8978839
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝈒𝟻𝟓𝟫𝟴𑢯l",7559841
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑣖𝟽Ƨ𞣋ꓲ𝟗𞣋",9728198
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ੪𝟢𝟩З𝟻Օ𝈒",8073507
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ዐ൭𑓐ᒿ𑣆Ɜ𝟽",0902737
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ᒿƷ𝟚𝘭𝟒𝟟𐔖",2321470
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑣊ⅠꙄƼ𝟕𑣖𝟫",3125799
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ⳋ𝟰𝐈ᒿ𝟫𝟺ℐ",9412941
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟎𝟮𝟳০𑢯𐐄ᒿ",0270402
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𐐄𝟨Ƽ𑣆Ꝛ𝟎𝗹",0657201
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ￨𖼻б𝟞𝚕𖼻𝟦",1366134
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟻𝟽𑣕𝟤𝟴𝟺𝟺",5762844
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ⳋ𝙡𝟫৭𝟦ꛯᒿ",9199422
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ｉ𝟥𝟸𝑰𝐈𝖑ן",1321111
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ꮞ𝟫𝟤𝛪𝟮𝟼𑢻",4921265
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ￨𝟕ƧꙄ𝟰൭Ƽ",1722495
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ੧𝈆𑢯𝟞৭𑢻Ꮞ",9346954
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟫𝟤𐌚Ⳓ𑢻Ꙅ𝟪",9286528
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ƽ𝟩Ꮾ𝟑Ȣ𝟲𝟕",5763867
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ꮞ𝈆𝟹ƼⳌ𝟤൭",4335329
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟚𝜪Ƨ𝟻𝖑𝟚𝟾",2025128
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝈆𝟒𝟳𝟬𝟯Ꮾ𝟦",3470364
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟾𝟘𝈆Ʒ𑢻𝟧𝟟",8033557
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝓞𝟰ꛯƼ𝟡𝟓𐓒",0425957
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑣖𝟳Ⳍ𝟝𑣌ƼȜ",9735953
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝛪𝟲୨߀৪𝟤Ɜ",1690823
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑣕𝟝੧ƷƼꙄ𝟱",6593525
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ꮞଃ𝟻ו𝗜𝟗𝟲",4851196
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑣆𝟮𝟳𝟹𑢯ⳊӠ",7273493
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𐌠𝟺𝟒ᒿȢ𝟨𑣆",1442867
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𞣋Ꮾ𝟜𐌚𝟾𝟨𝟖",8648868
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𐓒𝟐𝟠𝟰𑣆𝜤O",7284710
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ൭𝙄𝟴𝟑𝟱৪𝖨",9183581
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: З৭ଃ𝟥𝟓੪𝟻",3983585
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ο𝟩𝟧ȢЗꞫ൭",0758339
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ϩ𐌚𝟩Ƨ𝟒𑣕𝟝",2872465
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ӡ𑣕б𑣌ᒿ𝘐𝟺Ƨ",36692142
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝔩𝟪бⳒ𝟦Ȝ੧𝗅",18664391
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟮І𝔒اℑ𝟜𝟟𑣌",21011479
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟖ϨⳌ𝟫𝟛𝟓৭𝟧",82393595
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ߀Ⳋ𝟳𐓒𝈒𝒍ᒿᏮ",09777126
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟝𝛰𝟞𑢬੪𝟟𝟓Ꙅ",50698752
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟙𝑰𐔖𐌚ϨꝪ𝟭Ƨ",11082312
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: |Ꮾ𑣊൭𝟰𝟼𝟜৭",16394649
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝕆𑢻𝈒ƼଃՕ𝟸Ⳋ",05758029
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟻𝈒𝟸𝖮𝟻ଃ𝟷𝟱",57205815
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟻𞺀𑢻𝟳ϨƼ𝟳𝟞",51572576
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑢵Ƨ𝟸𑢻𖼻ꝚЗⳌ",02253233
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝓁𑓐𑣖ℐ𑣕𝟻𝟗𝟧",10916595
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ꙅ𝟛𝟝Ƨ୨Ꮞ੧ا",23529491
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ᏮⳊ𝟸ዐ𑣊Ⳓ𝟾𝟦",69203684
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: |𝟞𝐈𝝤Ꝯ𝞞𝈒ꓳ",16109070
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑣆𐓒𝟕𝟳𝟐𝟳𝟾𝟪",77772788
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ꝫ𑣕𝙊𝟖𐌚𑣊𝟕𝟧",36088375
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟻𝟓𝒪𝖮୨𑣌𝟓𑣕",55009956
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ו𐓒𑣆𐓒Ꙅ𝟹𝟞𑣌",17772369
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟳𝟸𝟠𝟳𝟽׀𝟰𝟻",72877145
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝈒𝟰𝟡𝟒𝙊𝟘𝟟𝑙",74940071
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝜪Ƨ୨𝟗𐓒𑣕𝜪𝟖",02997608
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ｌᏮ𝟞𝟴𑣊ꝮⳊ𝟟",16683997
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟱𝟳𝟱Ʒ𝟴𝑰੧𝟻",57538195
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑣆𝟔𝟔Ƽᒿ൭𝑂𞺀",76652901
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟥𐓒ଃ〇𝟦𝟐𝟺𞣋",37804248
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑣖Ꝛ𝟔𝟱ଃ𝞞𝟽𝟟",92658077
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝈒𐌚𝟲𝟱𝟮𝟷𝟟𝟹",78652173
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ৪𝘖𝓞ꝮⳒ𐓒𝟔𑢬",80096769
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟖ꛯⳌ𝟺𝟧ϨꞫ৭",82345239
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ଃ𝟣Ɜ𝟰ȣ𝟦ا𝟦",81348414
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟵Ȣ𑣌𝟓𝟐𞣋𝟜𐓒",98952847
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟜𐊒ᒿꙄ𝟾𑣆𝟞𝟻",40228765
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟨𝟛l𝟥𝟓𝟿𑣌੪",63135998
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟽𑢯𝟶𝟑𝟺𝟳𞣋Ⳓ",74034786
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ꮾ𝟕𝟲𝟻𝟩𝟓𝟲𝟥",67657563
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𖼻𝟓Ʒ𝟖ȜⳒ𑢯Ƽ",35383645
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𑢯𐓒𝟜𝟞𝜤اا𝟒",47461114
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ƽ𝟞Ꮾ𞣋𑢬𝟹𝟽𞣋",56689378
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ƽ𐌚𝟞൭Ꮞﺎ𑢬𝟑",58694193
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟗Ꝯ੧ᒿ𞣇𝟴𑣆б",99921876
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ℓ𝟓𝟴𐓂𝟔𑢻੧З",15806593
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟡𝝞Ⳓ𝟧୦ℑ𝟩𝓘",91650171
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟑Ⳋꛯ𝟖৭𝟒ȜȢ",39289438
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ৭𖼻৭𝟯З𝟩𝘐𐔖",93933710
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: І𝟼𝟲𝟕𐌚੧Ⳓ𝟠",16678968
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ꮾ𝟳ȣ𑣖𝟟𝟱𝟻𝟴",67897558
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟟𑢻Ꮾ𝓞𝟲𞺀𑣠𝕆",75606100
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: ∣ꝚⲞ৭𝟴𝟑𐌚𝟰",12098384
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ꮾ𝟦ꛯ𝟕𑢯𝟝𝟗𝟧",64274595
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟯𝟟Ƽ𝟦Ȣ𑣌𑢻𐓒",37548957
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟶ଃ𝟞𝟒𝟖𝟲𝟡𝟔",08648696
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: Ɜ𝟩ꛯ𝟒ȣ৭𝟓৪",37248958
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝑶৭𝖑𝟕Ϩ𝈒О𝟒",09172704
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𐓒𝟧𝟖𝟭Ϩ𝟴𝟪ȣ",75812888
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟠Ⳓ𝟸𝟖١𝟱𝟟ȣ",86281578
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟞੪𝟑ଃ𝟳ꞫꝚ𑣆",68387327
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟹𝗢ꛯᏎ𐌚𑣊𝟽𝟷",30248371
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝐎𝟦𐔖𝛪𑣖Ƨ𝟪Ӡ",04019283
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟚Ϩ𝟲𖼻𝟖𑣖Ⳍ𝓁",22638931
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟳Ꝛⅼ𝟚𝟑З𝈆ן",72123331
"The following is a numeric string where some digits have been visually confused with structurally similar Unicode characters. Please recover the original number.
Number: 𝟲𝟤Ꮾ𐌚𝜤𝟰𝟝Ꮞ",62681454
