input,answer
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Occupation
초성: ㅇㅌ",인턴
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Frequency
초성: ㄱㅈ",곧잘
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Death
초성: ㅅㅊ",시체
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Education
초성: ㅈㅁ",질문
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Science
초성: ㄱㄱ",균계
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Economics.
초성: ㅅㅊ",수출
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Chemistry
초성: ㅋㅌ",케톤
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Motion
초성: ㅂㅈ",부자
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Technology
초성: ㄱㅇ",계약
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Time (Temporal expressions)
초성: ㅁㄴ",매년
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Language and Linguistics
초성: ㅇㅅ",역설
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Animals
초성: ㅎㅅ",황소
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Religion
초성: ㅊㅅ",천사
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Health
초성: ㄷㄱ",독감
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Body parts
초성: ㅅㅇ",수염
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Anatomy
초성: ㅍㅂ",피부
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Direction/location
초성: ㅇㅉ",양쪽
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Physical appearance
초성: ㅁㄴ",미남
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Nature
초성: ㅅㅁ",생명
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Quality
초성: ㅍㅈ",품질
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Mathematics.
초성: ㅎㄱ",합계
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Furniture
초성: ㅇㄹ",요람
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Communication
초성: ㅍㅈ",편지
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Planets
초성: ㅁㅅ",목성
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Entertainment
초성: ㄱㅅ",가수
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Stationery
초성: ㅂㅍ",볼펜
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Housing
초성: ㅊㄱ",차고
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Numbers
초성: ㄷㅅ",두살
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Sports
초성: ㄱㅂ",곤봉
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Commerce.
초성: ㄱㅊ",기초
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Body parts
초성: ㅇㅅ",왼손
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions
초성: ㅇㄹ",염려
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Nature.
초성: ㅈㅅ",질서
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Health and Fitness
초성: ㅊㅎ",체형
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Technology
초성: ㅈㅈ",조작
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Festivals & Holidays
초성: ㅅㄴ",설날
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Skill or Expertise
초성: ㅁㅇ",명인
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Education.
초성: ㄱㄱ",개강
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Sports
초성: ㄷㄱ",당구
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Uncertainty
초성: ㅇㅈ",왠지
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Education
초성: ㅅㅎ",시험
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Everyday Items
초성: ㄱㅇ",기온
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Frequency
초성: ㅂㅌ",보통
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Astronomy
초성: ㅎㅅ",화성
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Shapes.
초성: ㄱㅇ",곧은
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Health
초성: ㄱㄱ",건강
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Logic.
초성: ㅁㄷ",메다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Food and Drink
초성: ㄷㅂ",다방
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Food
초성: ㅁㄷ",먹다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Job titles
초성: ㄱㅍ",간판
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Finance.
초성: ㅈㄱ",자금
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Nature
초성: ㅇㅎ",임학
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Transportation
초성: ㅋㄱ",큰길
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Measurements
초성: ㅁㅌ",미터
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Social interaction
초성: ㅁㅈ",면전
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Real Estate
초성: ㅈㅌ",주택
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Language.
초성: ㅅㅇ",숙어
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Finance
초성: ㅇㄲ",어깨
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Body hygiene
초성: ㅇㄴ",암내
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Smell
초성: ㅇㅊ",악취
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Location
초성: ㅈㄱ",저기
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Language
초성: ㅈㄱ",전기
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Astronomy.
초성: ㅎㄷ",황도
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Work
초성: ㅇㅁ",임무
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Food.
초성: ㅇㅍ",양파
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Life
초성: ㅅㄷ",삼다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: People
초성: ㅇㄱ",인간
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Medicine.
초성: ㅇㄱ",외과
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Food
초성: ㄱㄱ",고기
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Health
초성: ㅈㄱ",종기
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Entertainment
초성: ㅅㄱ",사극
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Time off
초성: ㅇㅎ",연휴
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Numbers
초성: ㄱㄷ",각도
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions.
초성: ㅇㅁ",유머
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Self
초성: ㅈㅊ",자체
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Values
초성: ㅊㅅ",충성
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Urban environments
초성: ㅅㄴ",시내
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Language and Linguistics
초성: ㅂㅇ",비유
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Entertainment
초성: ㅈㅇ",주연
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Transportation
초성: ㄷㄷ",돛대
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Business
초성: ㅇㅊ",입찰
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Time
초성: ㅇㅈ",아직
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography.
초성: ㅅㄷ",수도
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Ethnicity
초성: ㅎㅇ",흑인
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Communication
초성: ㅅㄴ",소녀
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Occupation.
초성: ㅈㅁㄱ",전문가
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Travel/ Tourism
초성: ㅂㄹㅅ",발리섬
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Movement
초성: ㄴㅊㅇ",넘쳐요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Betrayal
초성: ㅂㅅㅈ",배신자
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Chemistry.
초성: ㅎㅎㅁ",혼합물
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Secrets
초성: ㄴㅁㄹ",남몰래
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Fruits
초성: ㅂㅅㅇ",복숭아
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Food and Drinks
초성: ㅅㄷㅁ",수돗물
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Materials
초성: ㄷㄹㅇ",대리암
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Seafood
초성: ㅇㅈㅇ",오징어
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Media
초성: ㅅㅊㅈ",시청자
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Economics
초성: ㄱㅈㅈ",경제적
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Religion
초성: ㅅㅋㄱ",시크교
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Science
초성: ㅂㄱㅅ",비금속
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Healthcare
초성: ㅅㅁㅈ",수면제
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Travel
초성: ㄷㅂㅇ",두바이
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Occupations.
초성: ㄱㅇㅎ",경영학
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Medicine.
초성: ㅇㅅㄹ",인슐린
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Food
초성: ㅅㄱㅅ",삼겹살
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Clothing.
초성: ㄱㅇㅁ",긴양말
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotion
초성: ㅈㅇㅎ",조용히
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Religion
초성: ㅇㅇㅈ",예언자
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Food
초성: ㅈㄱㅈ",중국집
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Science
초성: ㅇㅎㅎ",음향학
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Household items
초성: ㄷㄹㅁ",다리미
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Education
초성: ㅅㅅㄴ",선생님
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Physics
초성: ㅂㅁㅈ",반물질
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Body parts
초성: ㅇㄹㅅ",오른손
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Texture.
초성: ㄷㄲㅇ",두꺼운
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Clothing
초성: ㅅㄹㅍ",슬리퍼
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: History
초성: ㅂㅇㅋ",바이킹
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Cities
초성: ㅂㅇㅈ",베이징
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Personality traits
초성: ㅈㄱㅎ",진기한
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Patterns
초성: ㅈㅁㄴ",줄무늬
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Transportation
초성: ㅂㅎㅅ",비행선
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Mind/consciousness
초성: ㄸㄱㅇ",똑같이
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Fantasy
초성: ㄱㄷㅎ",거대한
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Philosophy
초성: ㅍㄹㅌ",플라톤
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㄷㄹㅅ",댈러스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Science
초성: ㄱㅎㅅ",광합성
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Animals
초성: ㄷㅁㅇ",동물원
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Location
초성: ㅈㅈㄹ",제자리
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Clothing
초성: ㅈㄱㅇ",자가용
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Food and drink.
초성: ㅇㅅㅇ",여송연
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Education
초성: ㅈㅎㅅ",중학생
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Food
초성: ㅁㄴㅁ",물냉면
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Conjunctions.
초성: ㄱㄹㄱ",그리고
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Personality trait
초성: ㄱㄷㅅ",구두쇠
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㅌㄷㄹ",툰드라
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Relationships
초성: ㄷㅇㅌ",데이트
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Academic disciplines
초성: ㅌㄱㅎ",통계학
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Events.
초성: ㅊㅊㅈ",초청장
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Sports
초성: ㄱㅅㄷ",공수도
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Technology
초성: ㅈㄷㅇ",자동의
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Sacrifice
초성: ㅂㅊㄷ",바치다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Electronics
초성: ㄹㅁㅋ",리모콘
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Occupation
초성: ㄷㄹㅇ",대리인
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Body Parts
초성: ㅅㄱㄹ",손가락
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Family
초성: ㅇㄷㄴ",아드님
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Science
초성: ㅈㅈㅎ",지질학
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㅌㅂㄹ",투발루
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Professions
초성: ㅃㅇㄷ",빼앗다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Inclusion
초성: ㅇㅁㄱ",아무것
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Physical actions
초성: ㅂㅇㅇ",붙어요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Facilities
초성: ㅁㅇㅌ",목욕탕
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Food
초성: ㅁㅇㅇ",매워요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Mistakes or errors.
초성: ㄱㅊㄷ",감추다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Daily Activities.
초성: ㅂㄹㄷ",벌리다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Religion
초성: ㄹㅌㄱ",루터교
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Verbs.
초성: ㅇㄹㅇ",이래요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Quality
초성: ㅅㅌㄹ",서투른
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Business and finance.
초성: ㅇㅉㄷ",어쨌든
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Fashion
초성: ㄱㄱㅅ",귀금속
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Work & Employment
초성: ㅇㅌㅂ",인터뷰
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Chemistry
초성: ㅂㅌㅇ",뷰테인
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Finance
초성: ㅅㅅㄹ",수수료
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Technology
초성: ㅈㅈㅇ",전자의
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Time
초성: ㅈㅅㄱ",제시간
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Clothing
초성: ㄴㅌㅇ",넥타이
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Travel
초성: ㅈㅇㅅ",주유소
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Services
초성: ㅅㅈㄱ",사진관
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions
초성: ㄱㅊㅇ",거쳐요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Crime
초성: ㅅㄱㄲ",사기꾼
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Location
초성: ㅇㄷㄱ",어딘가
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Occupations
초성: ㄱㅂㅎ",기본형
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Animals
초성: ㄱㅇㅈ",강아지
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Clothing.
초성: ㅇㄷㅎ",운동화
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Family relations
초성: ㅁㄴㄹ",며느리
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Meteorology
초성: ㄷㄹㄱ",대류권
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Technology
초성: ㅇㅁㅇ",이메일
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions.
초성: ㅈㄱㄷ",지겹다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Personal traits
초성: ㅇㄴㅅ",인내심
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Legal and crime.
초성: ㅁㄱㅈ",목격자
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Retail
초성: ㅍㅇㅈ",편의점
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Cities
초성: ㅌㄹㅌ",타르투
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Occupation
초성: ㄱㄱㅈ",경기장
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Sports
초성: ㅅㅍㅊ",스포츠
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Spatial relationships
초성: ㅂㅈㄷ",봐주다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Communication
초성: ㅂㄱㄷ",반갑다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Science.
초성: ㄱㅅㅎ",기상학
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Food
초성: ㅋㄱㅅ",칼국수
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Adjectives
초성: ㅇㅁㄷ",알맞다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Society
초성: ㅇㅁㅈ",야만적
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Food and Drinks.
초성: ㅋㅌㅇ",칵테일
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Celebrations
초성: ㅅㅂㄷ",세뱃돈
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Arts/Performing Arts
초성: ㅁㅇㅅ",무용수
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Education.
초성: ㄴㅎㅅ",남학생
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Intensity
초성: ㅂㄱㅈ",본격적
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Military
초성: ㅈㅈㅌ",전쟁터
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Shopping.
초성: ㅈㅂㄷ",장보다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Arts.
초성: ㅈㅅㅎ",전시회
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: ERROR: 'NoneType' object has no attribute 'strip'
초성: ㅅㅂㄷ",손바닥
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Technology.
초성: ㄱㅅㅇ",검색어
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Beverages
초성: ㅇㅅㅈ",아삼주
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Education
초성: ㅂㅈㅎ",범죄학
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions.
초성: ㄱㅈㄷ",기죽다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Physical States/Conditions
초성: ㅈㄱㄷ",잠기다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Time/Date
초성: ㅎㅇㅇ",화요일
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Entertainment
초성: ㅁㅈㅋ",뮤지컬
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Actions
초성: ㄴㄱㄷ",남기다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Education
초성: ㅋㅍㅅ",캠퍼스
