input,answer
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ヤ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ユ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ヨ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ラ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'リ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ル'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'レ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ロ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ワ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ヲ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ン'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'が'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ぎ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ぐ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'げ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ご'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ざ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'じ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ず'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ぜ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ぞ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'だ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ぢ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'づ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'で'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ど'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ば'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'び'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ぶ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'べ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ぼ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ぱ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ぴ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ぷ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ぺ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ぽ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ガ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ギ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'グ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ゲ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ゴ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ザ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ジ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ズ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ゼ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ゾ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ダ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ヂ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ヅ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'デ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ド'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'バ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ビ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ブ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ベ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ボ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'パ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ピ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'プ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ペ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: 'ポ'
",kana
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '一'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '乙'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '二'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '十'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '丁'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '厂'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '七'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '卜'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '人'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '入'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '八'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '九'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '几'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '儿'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '了'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '力'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '乃'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '刀'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '又'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '三'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '于'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '干'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '亏'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '士'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '工'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '土'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '才'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '寸'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '下'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '大'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '丈'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '与'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '万'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '上'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '小'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '口'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '巾'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '山'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '千'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '乞'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '川'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '亿'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '个'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '勺'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '久'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '凡'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '及'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '夕'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '丸'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '么'
",hanzi
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '广'
",hanzi
